S_name',travel_mode',imp_friends','school_inter','Neigh_play','friend_meet','imp_kids','avg_mvpa','SD_mvpa',per_avg_under60',per_sixty_daily','mvpa_boys','mvpa_girls','0_30','30_40','40_50','50_60','60_70','70_80','80_90','more90','mvpa1','mvpa2','mvpa3','mvpa4','walk1','walk2','walk3','walk4','R_socio','R_sport','R_crime','R_walk','R_fit','R_outplay','R_min_outplay','R_simd','PA_home','PA_sc','PA_road','PA_Pfield','PA_park','PA_PG','PA_amenity','PA_SHOP','PA_F_home','PA_FSA','PA_OD','PA_H_garden','fsa_time','OD_time'
Baseline,usual,0.3,0,0.2,0.4,0.25,66.96751083,15,0.339431874,0.14589372,72.59490768,61.4421374,0.001444391,0.027924892,0.106403467,0.203659124,0.256138662,0.206066442,0.119884449,0.078478575,67,63,66,67,49,39,42,38,0,0.29,-0.04,0.58,0.66,0.1,0.17,0.09,11,22,14,3.057544535,2.973923929,0.352508426,1.898777082,0.379971112,2.073355802,5,7,0,17,30
Baseline,usual,0.3,0,0.2,0.4,0.25,67.33396245,15,0.339913337,0.142512077,73.1521394,61.57708812,0.000481464,0.022628792,0.102551757,0.214251324,0.257101589,0.212325469,0.110255176,0.080404429,66,64,67,68,47,41,44,38,0.06,0.31,-0.01,0.57,0.67,0.07,0.12,0.09,11,22,14,2.90834858,2.927241213,0.334694271,2.05284545,0.376196437,2.056639384,6,7,0,17,30
Baseline,usual,0.3,0,0.2,0.4,0.25,66.87867116,15,0.34954261,0.148309179,72.68094303,61.30103872,0,0.02503611,0.115069812,0.209436688,0.250842561,0.206547906,0.114588349,0.078478575,66,65,68,66,47,41,45,38,0.01,0.28,0.01,0.59,0.68,0.09,0.14,0.04,10,22,14,2.813654309,2.909234473,0.392354357,2.00727973,0.37841117,2.03258546,5,7,0,16,30
Baseline,usual,0.3,0,0.2,0.4,0.25,66.41290323,15,0.350024073,0.13236715,71.74209632,60.86907662,0,0.031295137,0.100625903,0.218103033,0.278767453,0.190659605,0.110255176,0.070293693,66,63,66,67,48,39,43,38,0.03,0.27,-0.02,0.57,0.69,0.07,0.12,0.07,10,22,14,2.826942706,2.599749639,0.488435243,1.962195474,0.373307655,2.031275879,5,7,0,17,30
Baseline,usual,0.3,0,0.2,0.4,0.25,67.42035628,15,0.334617238,0.153140097,72.24541154,62.42027451,0.000481464,0.021184401,0.103514685,0.209436688,0.259508907,0.212806933,0.111218103,0.08184882,66,64,68,67,48,39,44,39,0.04,0.29,-0.04,0.54,0.71,0.09,0.13,0.1,11,22,15,2.972614348,2.76939817,0.393143958,2.01762157,0.380182956,2.096138662,5,7,0,16,30
Baseline,usual,0.3,0,0.2,0.4,0.25,67.26129995,14,0.333654309,0.142028986,72.2106367,62.02255699,0,0.017332691,0.097255657,0.219065961,0.272026962,0.199807415,0.123736158,0.070775156,66,64,67,68,49,40,43,38,0.05,0.32,-0.01,0.56,0.66,0.1,0.11,0.05,11,22,14,2.862070294,2.833471353,0.358440058,1.965681271,0.375040924,2.084275397,5,7,0,17,29
Baseline,usual,0.3,0,0.2,0.4,0.25,66.59838228,15,0.351468464,0.146376812,71.95603432,61.13128405,0.001444391,0.022147328,0.116514203,0.211362542,0.269619644,0.191622532,0.108329321,0.078960039,65,62,68,67,46,39,46,37,0.06,0.34,-0.01,0.57,0.68,0.06,0.08,0.08,11,22,14,2.917419355,2.748733751,0.296851228,1.945787193,0.375175734,2.08304285,5,7,0,16,29
Baseline,usual,0.3,0,0.2,0.4,0.25,67.10669234,15,0.341357727,0.139130435,72.63854545,61.50515504,0.001444391,0.01974001,0.098218584,0.221954742,0.264323544,0.199325951,0.119402985,0.075589793,66,66,67,67,47,43,44,38,0.01,0.3,-0.01,0.56,0.67,0.08,0.09,0.04,11,22,15,2.804679827,2.790505537,0.385228695,2.033452094,0.365546461,2.07006259,5,7,0,17,30
Baseline,usual,0.3,0,0.2,0.4,0.25,67.78492056,15,0.319210399,0.157487923,73.21177606,62.38413064,0.002407318,0.018295619,0.095811266,0.202696196,0.261916225,0.208955224,0.13192104,0.077997111,68,66,68,67,50,43,45,37,0,0.28,0.02,0.56,0.67,0.11,0.13,0.04,11,22,15,2.892479538,2.943033221,0.403408763,2.000577756,0.374848339,2.080115551,5,7,0,16,30
Baseline,usual,0.3,0,0.2,0.4,0.25,66.99166105,15,0.346653828,0.150724638,72.06652791,61.73270588,0.000481464,0.023591719,0.102551757,0.220028888,0.259990371,0.201251805,0.118921521,0.073182475,67,62,67,68,49,38,44,38,0.05,0.25,-0.02,0.52,0.69,0.09,0.14,0.06,11,22,14,3.093307655,2.748387097,0.33192104,1.897814155,0.379836302,2.048550794,5,7,0,17,29
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.42755898,15,0.298025999,0.184057971,75.47012393,63.26155642,0,0.017332691,0.083774675,0.196918633,0.25324988,0.209436688,0.128550794,0.110736639,68,65,70,71,49,43,47,40,0.07,0.29,-0.08,0.54,0.68,0.13,0.17,0.15,10,22,15,3.906596052,3.452325469,0.344227251,2.438960039,0.337390467,2.032797304,6,9,0,17,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,68.77662013,15,0.300433318,0.178743961,74.64098522,63.17178908,0,0.017814155,0.088589312,0.194029851,0.263360616,0.207510833,0.133846895,0.094848339,68,65,70,69,49,40,47,41,0.06,0.29,-0.05,0.54,0.69,0.13,0.11,0.08,10,22,15,3.744419836,3.366085701,0.36013481,2.347096774,0.343360616,2.013981704,5,9,0,17,36
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.99295137,15,0.286470872,0.18647343,75.07199259,64.50168337,0.000481464,0.013962446,0.083774675,0.188252287,0.242176216,0.213288397,0.14251324,0.115551276,69,67,70,71,51,40,48,41,0.05,0.26,-0.05,0.53,0.69,0.15,0.21,0.13,10,22,16,4.140028888,3.490515166,0.419085219,2.323081367,0.33933558,2.026981223,5,9,0,17,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.52313914,15,0.283100626,0.17826087,74.6675717,64.30386033,0,0.016369764,0.083774675,0.182956187,0.25854598,0.215695715,0.136735676,0.105922003,68,67,71,70,49,44,47,41,0.07,0.26,-0.06,0.55,0.68,0.12,0.18,0.12,10,22,15,3.890823303,3.641348098,0.41694752,2.252999519,0.354530573,2.128801156,5,9,0,16,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.53026481,15,0.287915262,0.179710145,74.82432277,64.21065637,0.000481464,0.014443909,0.072219547,0.200770342,0.252286952,0.224843524,0.136254213,0.098700048,69,66,70,70,50,42,47,42,0.05,0.25,-0.04,0.52,0.68,0.11,0.17,0.08,10,22,15,3.693692826,3.652383245,0.495194993,2.183322099,0.354029851,2.096119403,5,9,0,16,36
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,68.97721714,15,0.300433318,0.178743961,73.98250718,63.90887597,0,0.015406837,0.09099663,0.194029851,0.249879634,0.214251324,0.140587386,0.094848339,69,64,69,70,51,40,46,39,0.04,0.25,-0.05,0.53,0.69,0.09,0.15,0.09,10,22,15,3.793163216,3.665710159,0.430544054,2.336697159,0.340375542,2.051824747,5,9,0,16,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.69511796,15,0.280693307,0.184541063,75.78676953,63.62103846,0,0.020221473,0.075589793,0.184882041,0.256620125,0.21376986,0.140105922,0.108810785,68,66,71,70,48,43,47,41,0.07,0.28,-0.05,0.55,0.69,0.08,0.12,0.12,10,22,15,3.903360616,3.555204622,0.473856524,2.309773712,0.34025999,2.070890708,5,9,0,17,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,68.7382571,15,0.31006259,0.161835749,73.96305253,63.80209738,0.000481464,0.0158883,0.089552239,0.204140587,0.242176216,0.215695715,0.140105922,0.091959557,67,65,69,71,50,41,47,41,0.08,0.26,-0.05,0.54,0.69,0.11,0.15,0.12,10,22,15,3.709619644,3.505979779,0.455272027,2.346673086,0.349311507,2.028830043,5,9,0,16,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.64155994,15,0.270101108,0.180676329,74.42708691,64.77704854,0,0.0105922,0.077515648,0.18199326,0.261916225,0.224362061,0.14251324,0.101107366,69,65,71,70,51,40,47,40,0.05,0.26,-0.04,0.51,0.69,0.1,0.14,0.07,10,22,15,3.761521425,3.669061146,0.361656235,2.360962927,0.340914781,2.05933558,5,9,0,16,37
Neigh 2/5,usual,0.3,0,0.4,0.4,0.25,69.58168512,15,0.286470872,0.17826087,75.53434109,63.70308134,0.000481464,0.011555128,0.082811748,0.191622532,0.264323544,0.211844006,0.126143476,0.111218103,68,67,71,69,50,42,49,41,0.03,0.25,-0.02,0.53,0.67,0.15,0.15,0.06,10,22,16,3.830582571,3.621299952,0.353009148,2.358054887,0.347462687,2.082888782,5,9,0,16,37
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.20531536,16,0.223880597,0.25942029,78.78637979,67.28650794,0,0.005777564,0.064034665,0.154068368,0.240731825,0.212325469,0.16225325,0.160808859,72,69,74,74,54,43,51,46,0.08,0.23,-0.12,0.53,0.69,0.17,0.26,0.18,9,22,17,4.96317766,4.850168512,0.621704381,2.919557053,0.295811266,2.120616273,5,12,0,16,49
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.08805007,16,0.228695234,0.248792271,79.32975892,66.86434615,0.000481464,0.011073664,0.052479538,0.164660568,0.232065479,0.229176697,0.154549831,0.155512759,71,67,74,75,52,44,51,47,0.12,0.24,-0.11,0.5,0.67,0.18,0.29,0.22,9,22,17,5.136581608,4.681271064,0.666018296,2.584015407,0.295580164,2.049109292,6,12,0,17,47
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.43424169,17,0.232546943,0.268599034,79.40142723,67.15454545,0.000481464,0.014925373,0.06066442,0.156475686,0.205103515,0.231102552,0.166104959,0.165142032,72,67,74,75,53,43,50,47,0.09,0.24,-0.07,0.52,0.7,0.14,0.25,0.19,10,22,17,5.093480982,4.605854598,0.634530573,2.772941743,0.298372653,2.045719788,6,12,0,17,47
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.09417429,16,0.228695234,0.257487923,79.23,67.1731315,0,0.009147809,0.058257102,0.161290323,0.225806452,0.22821377,0.163216177,0.154068368,72,70,73,74,53,45,50,45,0.07,0.23,-0.07,0.51,0.67,0.16,0.23,0.17,10,22,16,5.137236399,4.628233028,0.709735195,2.74780934,0.295272027,2.073220992,5,12,0,16,49
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,72.12194511,16,0.248435243,0.229468599,77.72378651,66.990369,0.000481464,0.014443909,0.072219547,0.161290323,0.219547424,0.239768897,0.152142513,0.140105922,71,69,72,73,52,45,50,45,0.07,0.22,-0.07,0.5,0.7,0.18,0.28,0.2,9,22,16,5.200288878,4.510351468,0.627058257,2.703476168,0.291343284,2.011362542,5,12,0,17,48
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.03626384,17,0.236880115,0.246859903,78.95316888,66.94005865,0,0.009147809,0.064516129,0.163216177,0.221473279,0.219065961,0.168030814,0.154549831,72,67,73,75,53,42,50,45,0.09,0.23,-0.11,0.52,0.68,0.19,0.29,0.21,10,22,16,5.298911892,4.657101589,0.56993741,2.70305248,0.291824747,2.032392874,6,12,0,17,48
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.47194993,17,0.222436206,0.246859903,79.32027237,67.74070543,0,0.009629273,0.055849783,0.15695715,0.224362061,0.243620607,0.149735195,0.159845932,73,69,74,75,54,43,51,45,0.06,0.27,-0.11,0.52,0.68,0.21,0.27,0.19,9,22,17,5.23562831,4.610765527,0.639537795,2.838266731,0.303379875,2.055792008,6,12,0,17,49
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,72.83998074,16,0.234954261,0.254589372,78.4712233,67.30017192,0,0.009629273,0.064516129,0.160808859,0.218103033,0.226287915,0.163697641,0.15695715,71,69,73,75,53,45,49,46,0.1,0.22,-0.1,0.49,0.69,0.17,0.29,0.21,9,22,16,5.235647569,4.5350987,0.591892152,2.89868079,0.300433317,2.046124218,5,12,0,17,49
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.07857487,16,0.220028887,0.251207729,78.81782483,67.33379576,0.000962927,0.007703418,0.051998074,0.159364468,0.237361579,0.223399133,0.169956668,0.149253731,72,68,74,75,52,45,50,45,0.09,0.24,-0.07,0.51,0.67,0.15,0.25,0.19,10,22,16,5.398266731,4.505247954,0.662532499,2.654155031,0.292094367,2.035069812,5,12,0,17,48
Neigh 3/5,usual,0.3,0,0.6,0.4,0.25,73.0072027,16,0.221473278,0.250241546,78.24964593,67.69872093,0,0.012036591,0.061145883,0.148290804,0.229176697,0.226287915,0.169956668,0.153105441,71,70,73,75,53,46,51,46,0.09,0.24,-0.11,0.51,0.69,0.18,0.27,0.22,9,22,17,5.292672123,4.768993741,0.547481945,2.654713529,0.296273471,1.978160809,5,12,0,17,48
School +30,usual,0.3,30,0.2,0.4,0.25,74.39220029,16,0.199325952,0.31352657,81.13800194,67.74313576,0.000481464,0.005777564,0.063553202,0.129513722,0.223880597,0.230621088,0.168030814,0.17814155,74,71,74,74,49,40,45,38,0.01,0.23,-0.03,0.5,0.72,0.13,0.14,0.08,11,29,15,2.982128069,2.994222436,0.342339913,1.977024555,0.369494463,2.140452576,5,7,0,17,30
School +30,usual,0.3,30,0.2,0.4,0.25,74.61519499,16,0.197400097,0.329951691,80.53874286,68.55898734,0,0.007221955,0.048146365,0.142031777,0.220028888,0.223880597,0.181030332,0.177660087,74,71,74,75,47,37,43,38,0.02,0.29,0.01,0.51,0.72,0.08,0.08,0.05,11,30,14,3.089321136,2.894809822,0.286085701,1.914896485,0.370187771,2.152797304,6,7,0,17,29
School +30,usual,0.3,30,0.2,0.4,0.25,74.08581608,16,0.201733269,0.306280193,80.94327485,67.39147479,0,0.007221955,0.048146365,0.146364949,0.232065479,0.229658161,0.173326914,0.163216177,74,72,74,73,49,40,44,38,-0.01,0.26,0.02,0.52,0.69,0.1,0.11,0.04,11,29,15,2.933384689,2.863090997,0.316244584,1.948714492,0.373307655,2.141704381,5,7,0,16,29
School +30,usual,0.3,30,0.2,0.4,0.25,73.95123736,16,0.208955224,0.307729469,79.89901067,68.08875717,0,0.008666346,0.055849783,0.144439095,0.223880597,0.227732306,0.16754935,0.171882523,73,71,74,74,48,38,44,39,0.03,0.25,-0.03,0.51,0.7,0.06,0.14,0.05,11,29,14,2.907443428,2.852633606,0.358401541,2.07986519,0.384015407,2.058180067,5,7,0,17,30
School +30,usual,0.3,30,0.2,0.4,0.25,74.08739528,16,0.205103514,0.311111111,80.26697585,67.94932821,0,0.004814636,0.052961001,0.147327877,0.218584497,0.237843043,0.177178623,0.161290323,74,72,74,74,48,41,43,39,0.01,0.22,-0.03,0.5,0.71,0.06,0.14,0.06,11,29,14,2.882888782,2.772864709,0.512335099,1.973211363,0.386056813,2.061030332,5,7,0,17,30
School +30,usual,0.3,30,0.2,0.4,0.25,73.25833414,16,0.214732788,0.287922705,80.32609756,66.89540714,0,0.013962446,0.053923929,0.146846413,0.22291767,0.242657679,0.163216177,0.156475686,72,70,74,74,47,39,44,39,0.05,0.31,0.01,0.49,0.71,0.08,0.07,0.04,10,29,14,3.023206548,2.723505055,0.317303804,1.871179586,0.372922484,2.082060664,5,7,0,16,29
School +30,usual,0.3,30,0.2,0.4,0.25,74.29101589,17,0.198363023,0.310628019,81.27151398,67.33065385,0.000962927,0.0105922,0.057294174,0.129513722,0.225324988,0.235435725,0.168030814,0.17284545,74,72,74,74,49,41,45,39,0.01,0.27,-0.03,0.51,0.72,0.08,0.09,0.04,11,29,15,2.946441984,2.755551276,0.402272508,1.974906115,0.387462687,2.033182475,6,7,0,17,30
School +30,usual,0.3,30,0.2,0.4,0.25,73.76094367,16,0.206547907,0.3,79.87515729,67.52182879,0.000481464,0.011073664,0.059701493,0.135291286,0.209436688,0.25324988,0.175734232,0.155031295,72,71,75,74,46,39,45,38,0.06,0.26,0,0.48,0.72,0.04,0.08,0.05,11,29,14,3.08781897,2.612999519,0.366393837,1.961714011,0.378911892,2.109619644,5,7,0,17,30
School +30,usual,0.3,30,0.2,0.4,0.25,74.33213288,17,0.20702937,0.319806763,80.95340405,67.72996154,0,0.007221955,0.058257102,0.141550313,0.220028888,0.220028888,0.175252768,0.177660087,74,72,74,75,50,41,44,40,0.03,0.29,0,0.52,0.7,0.08,0.11,0.06,11,29,15,3.058565238,2.868560424,0.369301878,1.978969668,0.371035147,2.073066923,5,7,0,16,30
